,class_name,number
0,android.widget.LinearLayout,661798
1,android.widget.RelativeLayout,343887
2,android.support.v7.widget.AppCompatTextView,299417
3,android.widget.TextView,289107
4,android.widget.FrameLayout,269660
5,android.widget.ImageView,225985
6,android.view.View,204124
7,android.support.v7.widget.AppCompatImageView,164787
8,com.android.internal.policy.PhoneWindow$DecorView,66673
9,android.widget.ImageButton,41659
10,android.widget.Button,34807
11,android.support.v7.widget.ContentFrameLayout,28059
12,android.support.v7.widget.Toolbar,24125
13,android.support.v7.widget.CardView,23863
14,android.support.v7.widget.AppCompatButton,23717
15,android.widget.ProgressBar,23411
16,android.support.v7.widget.AppCompatImageButton,21383
17,android.support.v7.widget.FitWindowsLinearLayout,18663
18,android.widget.ListView,17098
19,android.support.v4.widget.DrawerLayout,16296
20,android.widget.ScrollView,16058
21,android.support.v7.widget.ActionMenuView,14101
22,android.support.v7.view.menu.ActionMenuItemView,13219
23,android.support.v7.widget.RecyclerView,11687
24,com.google.android.gms.ads.internal.webview.n,11272
25,com.google.android.gms.ads.internal.webview.o,11259
26,android.widget.TableRow,11200
27,android.support.v4.view.ViewPager,10127
28,android.support.design.widget.TabLayout$TabView,10055
29,com.google.android.gms.ads.internal.bp,9091
30,android.support.v7.widget.AppCompatCheckedTextView,8920
31,android.support.design.widget.CoordinatorLayout,8741
32,com.google.android.gms.ads.AdView,8541
33,android.support.v7.widget.ab,8353
34,android.support.design.internal.NavigationMenuItemView,8234
35,com.android.internal.widget.ActionBarOverlayLayout,7583
36,com.android.internal.widget.ActionBarContainer,7166
37,android.support.design.widget.AppBarLayout,6690
38,com.yinzcam.common.android.ui.fonts.FontTextView,6595
39,android.support.v7.widget.AppCompatCheckBox,6228
40,android.widget.EditText,6174
41,android.widget.CheckBox,5845
42,com.android.internal.widget.ActionBarView,5769
43,android.support.v7.widget.AppCompatEditText,5598
44,android.support.v7.widget.FitWindowsFrameLayout,5117
45,com.android.internal.widget.ActionBarView$HomeView,5059
46,android.webkit.WebView,4922
47,com.android.internal.view.menu.ActionMenuItemView,4731
48,android.support.v4.widget.SwipeRefreshLayout,4582
49,android.support.v7.widget.q,4528
50,android.widget.Space,4376
51,android.support.v7.widget.y,4368
52,com.google.android.gms.ads.internal.webview.l,4361
53,com.google.android.gms.ads.internal.webview.m,4344
54,android.support.v7.widget.ActionBarOverlayLayout,4274
55,android.widget.ActionMenuView,4244
56,android.support.v7.widget.aa,4190
57,android.widget.CheckedTextView,4173
58,android.support.v7.internal.widget.ContentFrameLayout,4129
59,android.support.v7.widget.ActionBarContainer,3801
60,android.support.v7.widget.z,3781
61,android.widget.RadioButton,3515
62,com.facebook.drawee.view.SimpleDraweeView,3449
63,com.google.android.gms.ads.internal.bi,3419
64,android.widget.TableLayout,3403
65,com.devspark.robototextview.widget.RobotoTextView,3375
66,org.appcelerator.titanium.view.TiCompositeLayout,3367
67,android.support.design.widget.FloatingActionButton,3355
68,android.support.v7.widget.AppCompatRadioButton,3330
69,android.support.design.widget.TabLayout,3317
70,android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton,3257
71,com.frankly.news.widget.CustomTextView,3214
72,android.support.v4.app.NoSaveStateFrameLayout,3193
73,android.widget.ToggleButton,3009
74,com.google.android.gms.ads.doubleclick.PublisherAdView,2862
75,android.support.v7.internal.widget.FitWindowsLinearLayout,2812
76,android.support.design.widget.TabLayout$SlidingTabStrip,2646
77,android.support.v7.internal.view.menu.ActionMenuItemView,2604
78,android.support.v7.widget.SwitchCompat,2578
79,android.support.v7.widget.o,2472
80,com.facebook.react.views.view.ReactViewGroup,2425
81,android.support.v7.widget.AppCompatSpinner,2334
82,com.android.volley.toolbox.NetworkImageView,2311
83,com.android.browser.NavTabView,2310
84,android.support.v7.widget.bs,2307
85,android.widget.HorizontalScrollView,2245
86,android.support.v7.widget.p,2244
87,com.android.internal.view.menu.ListMenuItemView,2235
88,android.widget.GridView,2153
89,android.widget.ActionMenuPresenter$OverflowMenuButton,2111
90,android.support.v7.internal.widget.ActionBarOverlayLayout,1900
91,android.widget.Spinner,1867
92,android.support.v7.widget.ba,1769
93,android.support.v7.internal.widget.ActionBarContainer,1756
94,android.widget.RadioGroup,1751
95,com.wsi.android.framework.app.ui.widget.HeadlineBadge,1711
96,com.prolificinteractive.materialcalendarview.DayView,1680
97,com.lazada.customviews.FontTextView,1671
98,android.support.v7.widget.au,1662
99,android.support.design.widget.TabLayout$g,1616
100,android.support.v7.widget.bk,1576
101,com.wsi.android.weather.ui.widget.customfont.CustomFontTextView,1547
102,android.widget.ViewFlipper,1537
103,android.support.v7.widget.n,1518
104,android.support.design.widget.TextInputLayout,1505
